********************************** Thread0_0 - - - - - 1. COZUM **********************************
*********************************************************
********************************** Thread0_0 - - - - - 208. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|79 | |49 | | 4 | |28 | |81 | |55 | |27 | |82 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |80 | |48 | |   | |18 | |57 | |25 | |34 | |83 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|77 | |65 | |72 | |21 | |66 | |71 | |90 | |67 | |70 | |42 | 
|74 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |76 | |64 | |40 | |20 | |69 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 209. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |88 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 210. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 211. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | |91 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 212. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |70 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 213. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |88 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 214. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 215. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | |91 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 216. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | | 0 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | |68 | 
*********************************************************
********************************** Thread0_0 - - - - - 217. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 218. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | |91 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 219. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |90 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 220. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | |72 | |55 | |27 | |71 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |70 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |63 | | 6 | |19 | |85 | | 7 | |35 | |69 | 
|76 | |65 | |81 | |21 | |66 | |82 | |88 | |67 | |83 | |42 | 
|79 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |77 | |64 | |40 | |20 | |84 | |41 | | 0 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 221. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | |70 | |55 | |27 | |69 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|74 | |65 | |79 | |21 | |66 | |80 | |88 | |67 | |81 | |42 | 
|77 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |75 | |64 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 222. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | |70 | |55 | |27 | |69 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|74 | |65 | |79 | |21 | |66 | |80 | |90 | |67 | |81 | |42 | 
|77 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |75 | |64 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 223. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | |70 | |55 | |27 | |69 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|74 | |65 | |79 | |21 | |66 | |80 | |90 | |67 | |81 | |42 | 
|77 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |75 | |64 | |40 | |20 | |82 | |41 | |91 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 224. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | |70 | |55 | |27 | |69 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |68 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|74 | |65 | |79 | |21 | |66 | |80 | |90 | |67 | |81 | |42 | 
|77 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |75 | |64 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 225. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |79 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |78 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |81 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |65 | |70 | |21 | |66 | |69 | |90 | |82 | |68 | |42 | 
|72 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |74 | |64 | |40 | |20 | |67 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 226. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |79 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |78 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |81 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |65 | |70 | |21 | |66 | |69 | |90 | |82 | |68 | |42 | 
|72 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |74 | |64 | |40 | |20 | |67 | |41 | |91 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 227. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |79 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |78 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |81 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |65 | |70 | |21 | |66 | |69 | |90 | |82 | |68 | |42 | 
|72 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |74 | |64 | |40 | |20 | |67 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 228. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |79 | |55 | |27 | |80 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |78 | |48 | |   | |18 | |57 | |25 | |34 | | 0 | 
|76 | |50 | | 5 | |22 | |51 | |54 | |89 | |81 | |53 | |43 | 
|71 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |63 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |65 | |70 | |21 | |66 | |69 | |88 | |82 | |68 | |42 | 
|72 | |62 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |74 | |64 | |40 | |20 | |67 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 229. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |73 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |71 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |72 | 
|79 | |82 | |65 | |21 | |81 | |66 | |88 | |70 | |67 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |68 | |41 | | 0 | |69 | 
*********************************************************
********************************** Thread0_0 - - - - - 230. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |73 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |71 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |72 | 
|79 | |82 | |65 | |21 | |81 | |66 | |90 | |70 | |67 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |68 | |41 | | 0 | |69 | 
*********************************************************
********************************** Thread0_0 - - - - - 231. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |73 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |71 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |72 | 
|79 | |82 | |65 | |21 | |81 | |66 | |90 | |70 | |67 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |68 | |41 | |91 | |69 | 
*********************************************************
********************************** Thread0_0 - - - - - 232. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | |75 | |55 | |27 | |74 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |73 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |71 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |72 | 
|79 | |82 | |65 | |21 | |81 | |66 | |90 | |70 | |67 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |68 | |41 | | 0 | |69 | 
*********************************************************
********************************** Thread0_0 - - - - - 233. COZUM **********************************
|   | |30 | |66 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |81 | |56 | |26 | 
|65 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |82 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |88 | |80 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |62 | | 0 | | 6 | |19 | |84 | | 7 | |35 | |83 | 
|70 | |73 | | 0 | |21 | |72 | |75 | |89 | |79 | |76 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |71 | |74 | |40 | |20 | |77 | |41 | |90 | |78 | 
*********************************************************
********************************** Thread0_0 - - - - - 234. COZUM **********************************
|   | |30 | |66 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |75 | |56 | |26 | 
|65 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |76 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |88 | |74 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |62 | |83 | | 6 | |19 | |84 | | 7 | |35 | |77 | 
|70 | | 0 | | 0 | |21 | |72 | |81 | |89 | |73 | |80 | |42 | 
|63 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |85 | |   | 
| 1 | |39 | |71 | |82 | |40 | |20 | |79 | |41 | |90 | |78 | 
*********************************************************
********************************** Thread0_0 - - - - - 235. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | | 0 | |55 | |27 | |78 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |77 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|64 | |82 | |71 | |21 | |81 | |72 | |90 | |80 | |73 | |42 | 
| 0 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |63 | |83 | |40 | |20 | |74 | |41 | | 0 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 236. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | | 0 | |55 | |27 | |78 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |77 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|64 | |82 | |71 | |21 | |81 | |72 | |90 | |80 | |73 | |42 | 
| 0 | | 0 | | 9 | |37 | |61 | | 8 | |36 | |60 | |86 | |   | 
| 1 | |39 | |63 | |83 | |40 | |20 | |74 | |41 | |91 | |75 | 
*********************************************************
********************************** Thread0_0 - - - - - 237. COZUM **********************************
|   | |30 | |68 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|66 | |49 | | 4 | |28 | | 0 | |55 | |27 | |78 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |67 | |48 | |   | |18 | |57 | |25 | |34 | |77 | 
|65 | |50 | | 5 | |22 | |51 | |54 | |89 | |79 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |62 | |84 | | 6 | |19 | |85 | | 7 | |35 | |76 | 
|64 | |82 | |71 | |21 | |81 | |72 | |90 | |80 | |73 | |42 | 
