********************************** 1. COZUM **********************************
*********************************************************
********************************** 122. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |88 | |72 | |42 | |87 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |90 | |50 | | 0 | |85 | |21 | |43 | |86 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
| 0 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 123. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |88 | |72 | |42 | |87 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |90 | |50 | | 0 | |85 | |21 | |43 | |86 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|91 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 124. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |88 | |72 | |42 | |87 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |90 | |50 | | 0 | |85 | |21 | |43 | |86 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|91 | |81 | |78 | |92 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 125. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |88 | |72 | |42 | |87 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |90 | |50 | | 0 | |85 | |21 | |43 | |86 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|91 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 126. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |88 | |72 | |42 | |87 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |90 | |50 | | 0 | |85 | |21 | |43 | |86 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
| 0 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 127. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |86 | |72 | |42 | | 0 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | | 0 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|89 | |81 | |78 | |90 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 128. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |85 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
| 0 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 129. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |85 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
| 0 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |91 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 130. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |85 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
| 0 | |81 | |78 | | 0 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 131. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | | 0 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | | 0 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 132. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | |91 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | | 0 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 133. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | |91 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | |92 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 134. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | |91 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | |92 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |93 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 135. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | |91 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | |92 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 136. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | |91 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | | 0 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 137. COZUM **********************************
|29 | |83 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |89 | |73 | |41 | |90 | |72 | |42 | | 0 | |71 | 
| 6 | |49 | |28 | |84 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |82 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |85 | |21 | |43 | | 0 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|87 | |81 | |78 | |86 | |59 | |44 | |35 | |69 | |66 | |34 | 
|76 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|79 | |47 | |58 | |80 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | |77 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 138. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |76 | |84 | |59 | |44 | |35 | |69 | |66 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|77 | |47 | |58 | |78 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | | 0 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 139. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |76 | |84 | |59 | |44 | |35 | |69 | |66 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |91 | | 0 | 
|77 | |47 | |58 | |78 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | | 0 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 140. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |88 | |72 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | |76 | |84 | |59 | |44 | |35 | |69 | |66 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|77 | |47 | |58 | |78 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | | 0 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 141. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|74 | |40 | |87 | |73 | |41 | |86 | |72 | |42 | |85 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|75 | |39 | |88 | |50 | | 0 | |83 | |21 | |43 | |84 | |70 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|89 | |79 | |76 | |90 | |59 | |44 | |35 | |69 | |66 | |34 | 
| 0 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | | 0 | 
|77 | |47 | |58 | |78 | |46 | |57 | |67 | |45 | |56 | |68 | 
| 1 | |52 | | 0 | |37 | |53 | |64 | |36 | | 0 | |65 | | 0 | 
*********************************************************
********************************** 142. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |86 | |69 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |70 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | | 0 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |71 | |55 | | 0 | 
|84 | |78 | | 0 | |83 | |59 | |44 | |35 | |74 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |72 | 
| 0 | |47 | |58 | |77 | |46 | |57 | |76 | |45 | |56 | |75 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |73 | | 0 | | 0 | 
*********************************************************
********************************** 143. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |86 | |69 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |70 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | |73 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |71 | |55 | | 0 | 
|84 | |78 | | 0 | |83 | |59 | |44 | |35 | |74 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |72 | 
| 0 | |47 | |58 | |77 | |46 | |57 | |76 | |45 | |56 | |75 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | | 0 | | 0 | | 0 | 
*********************************************************
********************************** 144. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | | 0 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 145. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | | 0 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |91 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 146. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |88 | |70 | |42 | |89 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | |79 | | 0 | |84 | |59 | |44 | |35 | |75 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 147. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
|68 | |40 | |87 | |69 | |41 | |86 | |70 | |42 | |85 | |71 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |88 | |50 | | 0 | |83 | |21 | |43 | |84 | |72 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|89 | |79 | | 0 | |90 | |59 | |44 | |35 | |75 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |73 | 
| 0 | |47 | |58 | |78 | |46 | |57 | |77 | |45 | |56 | |76 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 148. COZUM **********************************
|29 | |80 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |86 | |78 | |41 | |87 | | 0 | |42 | |88 | | 0 | 
| 6 | |49 | |28 | |81 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |79 | | 8 | |11 | |60 | |77 | |10 | |61 | |16 | |33 | 
|67 | |39 | |85 | |50 | | 0 | |82 | |21 | |43 | |89 | | 0 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | |76 | |55 | | 0 | 
|84 | | 0 | |68 | |83 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |90 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 149. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |87 | |79 | |41 | |88 | |78 | |42 | |89 | |77 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |76 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | | 0 | |68 | |84 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 150. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |87 | |79 | |41 | |88 | |78 | |42 | |89 | |77 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |76 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | | 0 | |68 | |84 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | |91 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 151. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |87 | |79 | |41 | |88 | |78 | |42 | |89 | |77 | 
| 6 | |49 | |28 | |82 | |20 | |23 | |26 | |19 | |22 | |25 | 
|12 | |80 | | 8 | |11 | |60 | | 0 | |10 | |61 | |16 | |33 | 
|67 | |39 | |86 | |50 | | 0 | |83 | |21 | |43 | |90 | |76 | 
| 5 | |48 | |13 | | 4 | | 9 | |62 | |15 | | 0 | |55 | | 0 | 
|85 | | 0 | |68 | |84 | |59 | |44 | |35 | |73 | | 0 | |34 | 
|66 | |38 | | 2 | |51 | |14 | | 3 | |54 | |63 | | 0 | |75 | 
|69 | |47 | |58 | |70 | |46 | |57 | |71 | |45 | |56 | |72 | 
| 1 | |52 | |65 | |37 | |53 | |64 | |36 | |74 | | 0 | | 0 | 
*********************************************************
********************************** 152. COZUM **********************************
|29 | |81 | | 7 | |30 | |27 | |18 | |31 | |24 | |17 | |32 | 
| 0 | |40 | |87 | |79 | |41 | |86 | |78 | |42 | |85 | |77 | 
