********************************** Thread0_0 - - - - - 1. COZUM **********************************
|24 | |78 | |35 | |23 | |85 | |34 | |61 | |44 | |39 | |66 | 
|75 | |21 | |53 | | 4 | |27 | |54 | | 7 | |28 | |16 | |56 | 
|80 | |71 | |25 | |79 | |62 | |49 | |84 | |63 | |13 | |47 | 
| 0 | | 0 | |74 | | 0 | |52 | | 3 | |15 | |43 | |40 | |65 | 
| 0 | | 0 | |81 | | 5 | |26 | |82 | | 6 | |48 | |83 | | 0 | 
| 1 | |72 | |51 | | 2 | |73 | |50 | |41 | |64 | |14 | |42 | 
*********************************************************
********************************** Thread0_0 - - - - - 6. COZUM **********************************
|82 | |67 | |31 | | 0 | | 9 | | 0 | | 0 | |58 | |11 | | 0 | 
| 0 | |19 | |36 | |65 | |18 | |37 | |64 | |45 | |38 | |63 | 
|69 | |22 | |81 | |68 | |32 | |59 | |10 | |33 | |60 | |57 | 
|83 | |66 | |30 | |20 | | 8 | |29 | |17 | |55 | |12 | |46 | 
|24 | |79 | |35 | |23 | |80 | |34 | |61 | |44 | |39 | |62 | 
|70 | |21 | |53 | | 4 | |27 | |54 | | 7 | |28 | |16 | |56 | 
|84 | |87 | |25 | |78 | |86 | |49 | |77 | |74 | |13 | |47 | 
|90 | | 0 | |71 | |89 | |52 | | 3 | |15 | |43 | |40 | | 0 | 
| 0 | | 0 | |85 | | 5 | |26 | |75 | | 6 | |48 | |76 | | 0 | 
| 1 | |88 | |51 | | 2 | |72 | |50 | |41 | |73 | |14 | |42 | 
*********************************************************
********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
|90 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 2. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 3. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 4. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|92 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 5. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 6. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 7. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 8. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 9. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | |92 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 10. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 11. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |82 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |83 | |21 | |74 | |84 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |81 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |85 | 
| 0 | |77 | |31 | |70 | |88 | |79 | |15 | |45 | |80 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |78 | |30 | |36 | |87 | |63 | |   | |86 | 
*********************************************************
********************************** Thread0_0 - - - - - 12. COZUM **********************************
|89 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|88 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |87 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | | 0 | |31 | |70 | |86 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | | 0 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 13. COZUM **********************************
|89 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |88 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |87 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | | 0 | |31 | |70 | |86 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | | 0 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 14. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
|90 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 15. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 16. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 17. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|92 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 18. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 19. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 20. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 21. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 22. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | |92 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 23. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 24. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |80 | |   | 
|   | | 0 | | 0 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|90 | |27 | |41 | |47 | |20 | |42 | |81 | |21 | |74 | |82 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |79 | |61 | 
|32 | |69 | |89 | |76 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |83 | 
| 0 | |87 | |31 | |70 | |88 | |77 | |15 | |45 | |78 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |86 | |30 | |36 | |85 | |63 | |   | |84 | 
*********************************************************
********************************** Thread0_0 - - - - - 25. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 26. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 27. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
|92 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 28. COZUM **********************************
|91 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
|39 | |53 | |50 | |71 | |56 | |51 | |16 | |44 | |77 | |61 | 
|32 | |69 | |89 | |86 | |14 | |46 | |75 | |65 | | 8 | |22 | 
| 2 | |28 | |38 | | 5 | |19 | |35 | | 6 | |62 | |17 | |81 | 
| 0 | |87 | |31 | |70 | |88 | |85 | |15 | |45 | |76 | |64 | 
|33 | |68 | | 3 | |34 | |67 | | 4 | |18 | |66 | | 7 | | 0 | 
| 1 | |29 | |37 | |84 | |30 | |36 | |83 | |63 | |   | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 29. COZUM **********************************
| 0 | |26 | |   | |11 | |25 | |59 | |12 | |24 | |58 | | 0 | 
|40 | |54 | |49 | |72 | |55 | |48 | |73 | |43 | |78 | |   | 
|   | | 0 | |90 | |52 | |13 | |10 | |57 | |60 | | 9 | |23 | 
| 0 | |27 | |41 | |47 | |20 | |42 | |79 | |21 | |74 | |80 | 
